Product Code,Net Unit Cost,Quantity,Product Variant,Tax Rate Name,Discount,Expiry
704,117,50,,No Tax,,
705,278,50,,No Tax,,
706,142,50,,No Tax,,
707,110,50,,No Tax,,
708,36,50,,No Tax,,
709,67,50,,No Tax,,
710,36,50,,No Tax,,
711,67,50,,No Tax,,
712,123,50,,No Tax,,
713,65,50,,No Tax,,
714,45,50,,No Tax,,
715,62,50,,No Tax,,
716,52,50,,No Tax,,
717,175,50,,No Tax,,
718,110,50,,No Tax,,
719,58,50,,No Tax,,
720,110,50,,No Tax,,
721,58,50,,No Tax,,
722,140,50,,No Tax,,
723,175,50,,No Tax,,
724,65,50,,No Tax,,
725,88,50,,No Tax,,
726,150,50,,No Tax,,
727,150,50,,No Tax,,
728,92,50,,No Tax,,
729,150,50,,No Tax,,
730,168,50,,No Tax,,
731,92,50,,No Tax,,
732,150,50,,No Tax,,
733,113,50,,No Tax,,
734,51,50,,No Tax,,
735,70,50,,No Tax,,
736,165,50,,No Tax,,
737,190,50,,No Tax,,
738,80,50,,No Tax,,
739,38,50,,No Tax,,
740,137,50,,No Tax,,
741,82,50,,No Tax,,
742,55,50,,No Tax,,
743,45,50,,No Tax,,
744,72,50,,No Tax,,
745,95,50,,No Tax,,
746,51,50,,No Tax,,
747,98,50,,No Tax,,
748,148,50,,No Tax,,
749,69,50,,No Tax,,
750,127,50,,No Tax,,
751,123,50,,No Tax,,
752,71,50,,No Tax,,
753,115,50,,No Tax,,
754,92,50,,No Tax,,
755,85,50,,No Tax,,
756,105,50,,No Tax,,
757,105,50,,No Tax,,
758,78,50,,No Tax,,
759,190,50,,No Tax,,
760,95,50,,No Tax,,
761,470,50,,No Tax,,
762,515,50,,No Tax,,
7622201423155,211.85,50,,No Tax,,
763,860,50,,No Tax,,
764,1,50,,No Tax,,
765,330,50,,No Tax,,
766,290,50,,No Tax,,
767,820,50,,No Tax,,
768,140,50,,No Tax,,
769,103,50,,No Tax,,
770,1,50,,No Tax,,
771,62,50,,No Tax,,
772,20,50,,No Tax,,
773,330,50,,No Tax,,
774,115,50,,No Tax,,
775,115,50,,No Tax,,
776,43,50,,No Tax,,
777,72,50,,No Tax,,
778,445,50,,No Tax,,
779,208,50,,No Tax,,
780,140,50,,No Tax,,
781,157,50,,No Tax,,
782,157,50,,No Tax,,
783,95,50,,No Tax,,
784,95,50,,No Tax,,
785,95,50,,No Tax,,
786,51,50,,No Tax,,
787,94,50,,No Tax,,
788,94,50,,No Tax,,
789,52,50,,No Tax,,
790,48,50,,No Tax,,
791,87,50,,No Tax,,
792,87,50,,No Tax,,
793,49,50,,No Tax,,
7937848327,148,50,,No Tax,,
794,85,50,,No Tax,,
795,90,50,,No Tax,,
796,50,50,,No Tax,,
797,92,50,,No Tax,,
798,49,50,,No Tax,,
799,90,50,,No Tax,,
806,122,50,,No Tax,,
807,92,50,,No Tax,,
808,115,50,,No Tax,,
808042000022,45,50,,No Tax,,
809,189,50,,No Tax,,
810,220,50,,No Tax,,
811,45,50,,No Tax,,
812,128,50,,No Tax,,
813,56,50,,No Tax,,
814,80,50,,No Tax,,
815,120,50,,No Tax,,
816,185,50,,No Tax,,
817,185,50,,No Tax,,
818,55,50,,No Tax,,
819,165,50,,No Tax,,
820,80,50,,No Tax,,
821,38,50,,No Tax,,
822,147,50,,No Tax,,
823,122,50,,No Tax,,
824,138,50,,No Tax,,
825,15,50,,No Tax,,
826,34,50,,No Tax,,
827,26,50,,No Tax,,
828,165,50,,No Tax,,
829,85,50,,No Tax,,
830,420,50,,No Tax,,
831,110,50,,No Tax,,
832,107,50,,No Tax,,
833,107,50,,No Tax,,
834,23.75,50,,No Tax,,
83488368,48,50,,No Tax,,
835,38,50,,No Tax,,
836,35.15,50,,No Tax,,
837,49.4,50,,No Tax,,
838,66.5,50,,No Tax,,
839,59.85,50,,No Tax,,
840,63.65,50,,No Tax,,
841,60.8,50,,No Tax,,
842,64.6,50,,No Tax,,
843,56.05,50,,No Tax,,
844,58.9,50,,No Tax,,
845,23.75,50,,No Tax,,
846,76,50,,No Tax,,
847,38,50,,No Tax,,
848,74.1,50,,No Tax,,
849,77.9,50,,No Tax,,
850,61.75,50,,No Tax,,
851,66.5,50,,No Tax,,
852,28.5,50,,No Tax,,
853,31.35,50,,No Tax,,
854,51.3,50,,No Tax,,
855,27.55,50,,No Tax,,
856,64.6,50,,No Tax,,
857,21.85,50,,No Tax,,
858,4.75,50,,No Tax,,
859,9.5,50,,No Tax,,
860,72,50,,No Tax,,
861,34,50,,No Tax,,
862,53,50,,No Tax,,
863,27,50,,No Tax,,
864,55,50,,No Tax,,
865,26,50,,No Tax,,
866,24,50,,No Tax,,
867,105,50,,No Tax,,
868,55,50,,No Tax,,
869,32,50,,No Tax,,
870,42,50,,No Tax,,
871,40,50,,No Tax,,
872,80,50,,No Tax,,
873,20,50,,No Tax,,
874,70,50,,No Tax,,
875,75,50,,No Tax,,
876,78,50,,No Tax,,
877,25,50,,No Tax,,
878,23,50,,No Tax,,
879,40,50,,No Tax,,
880,80,50,,No Tax,,
8901023005800,46.55,50,,No Tax,,
8901030518591,23.75,50,,No Tax,,
8901030521218,23.75,50,,No Tax,,
8901030812972,28.5,50,,No Tax,,
8901030812973,28,50,,No Tax,,
8901030816611,198.55,50,,No Tax,,
8901088017381,130,50,,No Tax,,
8901131721722,255,50,,No Tax,,
8901157025071,94.05,50,,No Tax,,
8901157025200,172.9,50,,No Tax,,
8901157025217,94.05,50,,No Tax,,
8901207001635,197,50,,No Tax,,
8901207005671,350,50,,No Tax,,
8901207029875,133.95,50,,No Tax,,
8901207900631,171,50,,No Tax,,
8901207900648,300,50,,No Tax,,
8901246002167,750,50,,No Tax,,
8901255000185,9.5,50,,No Tax,,
8901262030700,480,50,,No Tax,,
8901361302456,33.25,50,,No Tax,,
8901396117001,90,50,,No Tax,,
8901396117407,88.35,50,,No Tax,,
8901396151005,87,50,,No Tax,,
8901396476009,340,50,,No Tax,,
8901499007957,118,50,,No Tax,,
8901499007964,156.75,50,,No Tax,,
8901499007969,158,50,,No Tax,,
8901499007971,285,50,,No Tax,,
8901499008183,90,50,,No Tax,,
8901499008190,171,50,,No Tax,,
8901499008213,196,50,,No Tax,,
8901499008459,200,50,,No Tax,,
8901499010445,300,50,,No Tax,,
8901499010452,300,50,,No Tax,,
8901499010469,300,50,,No Tax,,
8901512103505,340,50,,No Tax,,
8901512506405,165.75,50,,No Tax,,
8901524000212,55,50,,No Tax,,
8901524000366,56,50,,No Tax,,
8901524000410,35,50,,No Tax,,
8901524001110,35,50,,No Tax,,
8901524001318,58,50,,No Tax,,
8901537006010,88,50,,No Tax,,
8901571001354,229.9,50,,No Tax,,
8901612000537,68,50,,No Tax,,
8901725111533,280.25,50,,No Tax,,
8902195070627,55.25,50,,No Tax,,
8902710100068,84.15,50,,No Tax,,
8902710205206,280.5,50,,No Tax,,
8902710205213,165.75,50,,No Tax,,
8902710500691,272,50,,No Tax,,
8902710501513,339.15,50,,No Tax,,
8902710508666,272,50,,No Tax,,
8902710508668,272,50,,No Tax,,
8902710510010,272,50,,No Tax,,
8902710510102,337.5,50,,No Tax,,
8904043901015,19,50,,No Tax,,
8904043901657,65,50,,No Tax,,
8904043926124,78,50,,No Tax,,
8904043926155,70,50,,No Tax,,
8904043926179,61,50,,No Tax,,
8904043926216,129,50,,No Tax,,
8904043926223,65,50,,No Tax,,
8904043926308,52,50,,No Tax,,
8904043926322,82,50,,No Tax,,
8904043926520,74,50,,No Tax,,
8904043926582,59,50,,No Tax,,
8904043926612,102,50,,No Tax,,
8904043926629,46,50,,No Tax,,
8904043926643,98,50,,No Tax,,
8904043926681,77.35,50,,No Tax,,
8904043926698,128,50,,No Tax,,
8904043926704,61,50,,No Tax,,
8906002340064,32,50,,No Tax,,
8906002342563,32,50,,No Tax,,
8906004970023,473.1,50,,No Tax,,
8906004970024,430,50,,No Tax,,
8906007280037,123.5,50,,No Tax,,
8906007280242,134.9,50,,No Tax,,
8906007280969,171.95,50,,No Tax,,
8906009590455,120,50,,No Tax,,
8906009590457,120,50,,No Tax,,
8906032010999,42.75,50,,No Tax,,
8906032011019,42.75,50,,No Tax,,
8906032016571,42.75,50,,No Tax,,
8906055100028,50,50,,No Tax,,
8906083860031,65,50,,No Tax,,
8906083860062,135,50,,No Tax,,
8906083860109,400,50,,No Tax,,
90162602,115,50,,No Tax,,
